,_step,epoch,_runtime,_timestamp,train/prec_loss,train/c_accuracy,train/total_loss,train/y_accuracy,train/target_loss,train/concepts_loss,train/target_jaccard,train/concept_jaccard,train/complete_c_accuracy,validation/c_ECE,validation/y_ECE,validation/c_AUPR,validation/y_AUPR,validation/c_AUROC,validation/c_Brier,validation/y_AUROC,validation/y_Brier,validation/c_TL-ECE,validation/y_TL-ECE,validation/prec_loss,validation/c_accuracy,validation/total_loss,validation/y_accuracy,validation/target_loss,validation/concepts_loss,validation/target_jaccard,validation/concept_jaccard,validation/complete_c_accuracy,intervention_hard_random/c_accuracy,intervention/num_concepts_intervened,intervention_hard_random/c_Brier,intervention_hard_random/prec_loss,intervention_hard_random/concept_jaccard,intervention_hard_random/y_Brier,intervention_hard_random/c_AUROC,intervention_hard_random/c_AUPR,intervention_hard_random/y_ECE,intervention_hard_random/target_jaccard,intervention_hard_random/c_ECE,intervention_hard_random/concepts_loss,intervention_hard_random/y_AUROC,intervention_hard_random/y_accuracy,intervention_hard_random/y_TL-ECE,intervention_hard_random/total_loss,intervention_hard_random/y_AUPR,intervention_hard_random/target_loss,intervention_hard_random/complete_c_accuracy,intervention_hard_random/c_TL-ECE,intervention_hard_prob_unc/y_TL-ECE,intervention_hard_prob_unc/total_loss,intervention_hard_prob_unc/c_ECE,intervention_hard_prob_unc/c_TL-ECE,intervention_hard_prob_unc/target_loss,intervention_hard_prob_unc/y_accuracy,intervention_hard_prob_unc/c_accuracy,intervention_hard_prob_unc/c_AUROC,intervention_hard_prob_unc/complete_c_accuracy,intervention_hard_prob_unc/y_AUPR,intervention_hard_prob_unc/concepts_loss,intervention_hard_prob_unc/target_jaccard,intervention_hard_prob_unc/y_Brier,intervention_hard_prob_unc/c_Brier,intervention_hard_prob_unc/y_ECE,intervention_hard_prob_unc/prec_loss,intervention_hard_prob_unc/y_AUROC,intervention_hard_prob_unc/c_AUPR,intervention_hard_prob_unc/concept_jaccard
363,3319,,9289.743822373,1743596863.1423864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8401795029640198,,,,,,,,,,
364,3323,,9289.744049324,1743596863.142632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983,,,,,,,,,
365,3326,,9289.744182804,1743596863.142769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,0.2298,,,,,,,,,,,,,,,,,,
366,3327,,9289.744220884,1743596863.1428146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9964,,,,,,,,,,,
367,3328,,9289.744258775,1743596863.1428592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9872,
368,3350,,9298.241001073,1743596871.639577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,,,,,,,,,,,0.0068,,,,,,,,,,,,,,,
369,3358,,9307.060765055,1743596880.41648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9842465753424656,,,,,,,
370,3369,,9307.060887606,1743596880.4169266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,0.0065,,,,,,,,,,,,,,,
371,3374,,9315.403534718,1743596888.802029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,0.9934414625167848,,,,,,,,,,,,,
372,3378,,9315.403700338,1743596888.802304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97597845412875
373,3382,,9315.403933259,1743596888.8024912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1427,,,,
374,3383,,9315.403943129,1743596888.8025346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,0.2267,,,,,,,,,,,,,,,,,,
375,3384,,9315.403991259,1743596888.8025756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9969,,,,,,,,,,,
376,3388,,9315.40415908,1743596888.8027472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,0.0062,,,,,,,,,,,,,,,
377,3399,,9323.989249337,1743596897.387834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999,,,,,,,,,
378,3400,,9323.989321959,1743596897.3878996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0677,,,,,,
379,3401,,9323.989390188,1743596897.3879654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1412,,,,
380,3406,,9323.98970346,1743596897.3882751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,0.0039,,,,,,,,,,,,,,,,
381,3409,,9332.686441467,1743596906.0849276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
382,3420,,9332.688730505,1743596906.0872846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,
383,3437,,9341.396340938,1743596914.7949166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995,,,,,,,,,
384,3438,,9341.396379378,1743596914.7949622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0647,,,,,,
385,3445,,9341.396704889,1743596914.7952926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,0.0052,,,,,,,,,,,,,,,
386,3467,,9358.846957986,1743596932.245452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.673914670944214,,,,,,,,
387,3479,,9358.847597748,1743596932.246197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9975,,,,,,,,,,,
388,3485,,9367.544631152,1743596940.902442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
389,3488,,9367.544693272,1743596940.9026744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,0.9970659017562866,,,,,,,,,,,,,
390,3498,,9367.544818172,1743596940.9031718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9976,,,,,,,,,,,
391,3508,,9376.460698142,1743596949.815326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9965342879295348,,,,,,,,,,,,
392,3530,,9385.348957095,1743596958.7475302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.984089083113704
393,3533,,9385.349414617,1743596958.7479885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.059,,,,,,
394,3536,,9385.349862519,1743596958.7484372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9978,,,,,,,,,,,
395,3555,,9394.064475952,1743596967.463073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.998,,,,,,,,,,,
396,3559,,9394.064647103,1743596967.463254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,0.0036,,,,,,,,,,,,,,,
397,3583,,9412.268458859,1743596985.6670222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,0.998619258403778,,,,,,,,,,,,,
398,3584,,9412.26853613,1743596985.667108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9972354769706726,,,,,,,,,,,,
399,3594,,9412.269064982,1743596985.6676378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9928,
400,3599,,9421.267639581,1743596994.666125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
401,3602,,9421.268427754,1743596994.666914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,0.9987918734550476,,,,,,,,,,,,,
402,3641,,9439.116536494,1743597012.515102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9976699948310852,,,,,,,,,,,,
403,3655,,9448.286476729,1743597021.684578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,0.17013822495937347,,,,,,,,,,,,,,
404,3662,,9448.286908541,1743597021.6854978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9979310344827588,,,,,,,
405,3675,,9457.53275432,1743597030.8838522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
406,3687,,9457.533006791,1743597030.8845286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,0.211,,,,,,,,,,,,,,,,,,
407,3690,,9457.533056181,1743597030.884649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021,,,,,
408,3697,,9466.620700697,1743597039.9815335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,0.9989644289016724,,,,,,,,,,,,,
409,3699,,9466.620722217,1743597039.9816651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9166378974914552,,,,,,,,,,
410,3708,,9466.620834457,1743597039.9820614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9945,
411,3709,,9466.620846257,1743597039.9821012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0019,,,,,
412,3714,,9475.649228318,1743597049.0477746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5024116039276123,,,,,,,,
413,3715,,9475.649330469,1743597049.0478702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,1.6691514253616333,,,,,,,,,,,,,,,,,
414,3721,,9475.6497187,1743597049.048308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
415,3727,,9475.649994291,1743597049.0485845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9948,
416,3737,,9485.209130921,1743597058.607633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9235416054725648,,,,,,,,,,
417,3738,,9485.209329441,1743597058.6078746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9982755647525436,,,,,,,
418,3740,,9485.209716493,1743597058.608248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
419,3743,,9485.210256155,1743597058.608807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1251,,,,
420,3757,,9494.342804962,1743597067.741378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9982755647525436,,,,,,,
421,3763,,9494.343065193,1743597067.7416675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,0.209,,,,,,,,,,,,,,,,,,
422,3773,,9503.701068609,1743597077.0996168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,0.9993096590042114,,,,,,,,,,,,,
423,3777,,9503.70130564,1743597077.0999055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923204087766756
424,3787,,9503.701796602,1743597077.100377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,0.0021,,,,,,,,,,,,,,,
425,3789,,9512.645762691,1743597086.0441816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
426,3797,,9512.646323742,1743597086.0448976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
427,3811,,9521.727968768,1743597095.126551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,0.9993096590042114,,,,,,,,,,,,,
428,3812,,9521.728052329,1743597095.1266274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9985684156417848,,,,,,,,,,,,
429,3816,,9521.72829678,1743597095.126886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
430,3820,,9521.72856668,1743597095.127102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,0.2074,,,,,,,,,,,,,,,,,,
431,3824,,9521.728742741,1743597095.1272752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,0.0012,,,,,,,,,,,,,,,,
432,3829,,9531.077961649,1743597104.476524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,1.3193740844726562,,,,,,,,,,,,,,,,,
433,3832,,9531.07819131,1743597104.476764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9363134503364564,,,,,,,,,,
434,3867,,9549.637912698,1743597123.036312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,1.1940768957138062,,,,,,,,,,,,,,,,,
435,3870,,9549.639027601,1743597123.037469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9418363571166992,,,,,,,,,,
436,3874,,9549.639903714,1743597123.038448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998,,,,,,,,,
437,3883,,9558.903823791,1743597132.3019474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,0.15978483855724335,,,,,,,,,,,,,,
438,3893,,9558.904486634,1743597132.3030744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998,,,,,,,,,
439,3894,,9558.904526064,1743597132.3031209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0499,,,,,,
440,3901,,9558.904858735,1743597132.30344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,0.0016,,,,,,,,,,,,,,,
441,3902,,9568.170216451,1743597141.5683296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,0.1591767519712448,,,,,,,,,,,,,,
442,3907,,9568.212729745,1743597141.5692325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9989659786224364,,,,,,,,,,,,
443,3910,,9568.212764156,1743597141.5693967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9949569347783608
444,3916,,9568.212829485,1743597141.5696418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993,,,,,,,,,,,
445,3917,,9568.212838345,1743597141.5696826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.997,
446,3926,,9577.648667565,1743597151.0060394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,0.999049186706543,,,,,,,,,,,,
447,3937,,9577.648794065,1743597151.0065265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009,,,,,
448,3943,,9587.044744642,1743597160.3986125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,,0.955626666545868,,,,,,,,,,,,,,,,,
449,3947,,9587.044809551,1743597160.3988566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989649818871832,,,,,,,
450,3956,,9587.044974832,1743597160.399247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009,,,,,
451,3966,,9596.372915186,1743597169.7292948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989649818871832,,,,,,,
452,3972,,9596.373034016,1743597169.7295537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,,,,,0.2041,,,,,,,,,,,,,,,,,,
453,3986,,9605.487071178,1743597178.8856666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9962268405426736
454,3988,,9605.487211349,1743597178.8858109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999,,,,,,,,,
455,3992,,9605.4874788,1743597178.8860729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995,,,,,,,,,,,
456,4001,,9615.127276345,1743597188.5257633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,0.9996548295021056,,,,,,,,,,,,,
457,4004,,9615.128004678,1743597188.5265398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993098688750862,,,,,,,
458,4009,,9615.128940451,1743597188.52749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1196,,,,
459,4014,,9615.129860105,1743597188.528409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,0.0006,,,,,,,,,,,,,,,,
460,4021,,9624.65774484,1743597198.0563102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,0.99933123588562,,,,,,,,,,,,
461,4026,,9624.65804438,1743597198.056633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999,,,,,,,,,
462,4028,,9624.658129551,1743597198.0567305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1194,,,,
463,4034,,9624.658408812,1743597198.057011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,0.0011,,,,,,,,,,,,,,,
464,4042,,9634.202002209,1743597207.6005898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993098688750862,,,,,,,
465,4047,,9634.202231419,1743597207.6008322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1192,,,,
466,4049,,9634.20237099,1743597207.6009188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996,,,,,,,,,,,
467,4053,,9634.20250076,1743597207.6010857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,
468,4060,,9643.564420499,1743597216.9628932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96617192029953,,,,,,,,,,
469,4064,,9643.565204771,1743597216.9637525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999,,,,,,,,,
470,4094,,9662.734637368,1743597236.1330955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4846688210964203,,,,,,,,
471,4100,,9662.736086834,1743597236.1346357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9976698036621666
472,4113,,9672.339122186,1743597245.7376394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45298102498054504,,,,,,,,
473,4119,,9672.339499547,1743597245.7380877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9978727082753904
474,4122,,9672.339622167,1743597245.738228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0483,,,,,,
475,4126,,9672.339803419,1743597245.738409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987,
476,4133,,9682.016492643,1743597255.4150193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,0.5796035528182983,,,,,,,,,,,,,,,,,
477,4136,,9682.016699904,1743597255.4152718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.974801540374756,,,,,,,,,,
478,4140,,9682.016945005,1743597255.4155035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999,,,,,,,,,
479,4143,,9682.017044876,1743597255.4156432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,0.2036,,,,,,,,,,,,,,,,,,
480,4144,,9682.017080325,1743597255.4156876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998,,,,,,,,,,,
481,4161,,9691.834726106,1743597265.233317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1182,,,,
482,4164,,9691.834860027,1743597265.2334487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999,
483,4170,,9701.656514011,1743597275.0549304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3687865138053894,,,,,,,,
484,4179,,9701.658668559,1743597275.0572195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0481,,,,,,
485,4183,,9701.659417362,1743597275.0579624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999,
486,4190,,9711.427872134,1743597284.8264427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,,,,,,0.49598175287246704,,,,,,,,,,,,,,,,,
487,4197,,9711.428369176,1743597284.8269055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999,,,,,,,,,
488,4206,,9721.087839961,1743597294.4860222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,0.15391504764556885,,,,,,,,,,,,,,
489,4208,,9721.088125971,1743597294.486651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31717541813850403,,,,,,,,
490,4231,,9731.476435702,1743597304.8749928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9839488863945008,,,,,,,,,,
491,4270,,9751.071467353,1743597324.4697125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996548748921484,,,,,,,
492,4274,,9751.071567333,1743597324.4699018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0477,,,,,,
493,4280,,9751.072039515,1743597324.4701695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,0.0002,,,,,,,,,,,,,,,,
494,4283,,9760.807906991,1743597334.206293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
495,4288,,9760.808987466,1743597334.2075071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9877459406852722,,,,,,,,,,
496,4292,,9760.809647588,1743597334.208203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997,,,,,,,,,
